Source,Target
68,268
68,270
68,301
69,72
69,191
69,267
70,71
70,74
70,75
70,191
70,301
71,191
71,304
72,156
72,268
72,320
73,76
73,83
73,114
73,132
73,267
74,310
74,376
75,113
76,268
76,270
76,321
77,81
77,329
77,330
77,331
77,332
77,333
77,334
78,322
78,323
78,324
78,325
78,326
78,327
78,328
79,340
79,341
79,342
79,343
79,344
79,345
80,85
80,335
80,336
80,337
80,338
80,339
81,346
81,347
81,348
81,349
81,350
82,351
82,352
82,353
82,354
82,355
82,356
82,357
83,157
83,267
83,301
83,305
84,358
84,359
84,360
84,361
84,362
84,363
84,364
85,305
85,404
85,405
86,115
86,370
86,371
86,372
86,373
86,374
86,375
87,365
87,366
87,367
87,368
87,369
88,380
88,381
88,382
88,383
88,384
88,385
88,386
89,377
89,378
89,379
90,387
90,388
90,389
91,390
91,391
91,392
91,393
91,394
91,395
91,396
92,118
92,155
92,266
92,269
93,94
93,95
93,98
93,401
93,402
93,403
94,95
94,98
94,397
94,398
94,399
94,400
95,98
95,406
96,414
96,415
96,416
96,417
96,418
96,419
96,420
97,407
97,408
97,409
97,410
97,411
97,412
97,413
98,397
98,398
98,399
98,409
99,474
99,475
99,476
99,477
99,478
99,479
99,480
100,462
100,463
100,464
100,465
100,466
101,449
101,450
101,451
101,452
101,453
101,454
101,455
102,421
102,422
102,423
102,424
102,425
102,426
102,427
103,428
103,429
103,430
103,431
103,432
103,433
103,434
104,442
104,443
104,444
104,445
104,446
104,447
104,448
105,467
105,468
105,469
105,470
105,471
105,472
105,473
106,435
106,436
106,437
106,438
106,439
106,440
106,441
107,109
107,456
107,457
107,458
107,459
107,460
107,461
108,243
108,555
108,556
108,557
108,558
108,559
108,560
109,493
109,494
109,495
109,496
109,497
109,498
110,540
110,541
110,542
110,543
110,544
110,545
110,546
111,499
111,500
111,501
111,502
111,503
111,504
111,505
112,481
112,482
112,483
112,484
112,485
112,486
112,487
113,409
113,488
113,489
113,490
113,491
113,492
114,118
114,158
114,170
115,130
115,156
115,170
115,266
115,267
115,371
115,374
116,268
116,270
116,272
117,130
117,135
117,172
117,230
117,272
117,306
118,266
119,123
119,127
119,523
119,524
119,525
119,526
119,527
120,127
120,129
120,512
120,513
120,514
120,515
120,516
121,128
121,506
121,507
121,508
121,509
121,510
121,511
122,127
122,517
122,518
122,519
122,520
122,521
122,522
123,127
123,528
123,529
123,530
123,531
123,532
124,533
124,534
124,535
124,536
124,537
124,538
124,539
125,268
125,547
125,548
125,549
125,550
126,127
126,311
126,551
126,552
126,553
126,554
127,129
128,370
128,590
128,591
128,592
128,593
128,594
129,513
129,517
129,523
129,528
129,551
129,553
129,554
130,230
131,132
131,269
131,320
132,302
132,568
132,569
133,561
133,562
133,563
133,564
133,565
133,566
133,567
134,576
134,577
134,578
134,579
134,580
134,581
134,582
135,136
135,139
135,143
135,191
135,229
136,570
136,571
136,572
136,573
136,574
136,575
137,583
137,584
137,585
137,586
137,587
137,588
137,589
138,613
138,614
138,615
138,616
138,617
138,618
138,619
139,231
139,665
139,666
139,667
140,141
140,620
140,621
140,622
140,623
140,624
140,625
141,659
141,660
141,661
141,662
141,663
141,664
142,599
142,600
142,601
142,602
142,603
142,604
142,605
143,595
143,596
143,597
143,598
144,635
144,636
144,637
144,638
144,639
144,640
144,641
145,606
145,607
145,608
145,609
145,610
145,611
145,612
146,147
146,238
146,626
146,627
146,628
146,629
146,630
147,152
147,153
147,154
147,238
147,642
147,643
148,644
148,645
148,646
148,647
148,648
148,649
148,650
149,631
149,632
149,633
149,634
150,162
150,673
150,674
150,675
151,676
151,677
151,678
151,679
151,680
151,681
151,682
152,668
152,669
152,670
152,671
152,672
153,651
153,652
153,653
153,654
153,655
153,656
154,657
154,658
155,157
155,266
156,171
156,266
156,301
157,170
157,191
157,320
157,370
158,568
159,163
159,688
159,689
159,690
159,691
159,692
160,162
160,163
160,165
160,673
160,683
160,684
160,685
161,710
161,711
161,712
161,713
161,714
161,715
161,716
162,673
162,675
162,717
162,718
163,164
163,165
163,167
164,167
164,693
164,694
165,686
165,687
166,695
166,696
166,697
166,698
166,699
166,700
166,701
167,702
167,703
167,704
168,179
168,719
168,720
168,721
168,722
168,723
168,724
169,179
169,222
169,705
169,706
169,707
169,708
169,709
170,266
171,320
172,199
172,230
173,191
173,199
173,230
174,176
174,725
174,726
174,727
174,728
174,729
174,730
175,732
175,733
175,734
175,735
175,736
175,737
176,738
176,739
176,740
176,741
176,742
176,743
177,744
177,745
177,746
177,747
177,748
177,749
177,750
178,179
178,180
178,181
178,182
178,556
178,731
179,180
179,182
179,186
179,187
179,189
179,190
179,222
179,266
180,181
180,182
180,184
180,185
180,186
180,187
180,189
180,190
181,182
181,184
181,185
181,186
181,189
181,190
181,222
181,224
182,186
182,187
182,189
182,224
183,751
183,752
183,753
183,754
183,755
183,756
183,757
184,188
184,758
184,759
184,760
184,761
185,189
185,190
185,222
186,189
186,190
187,189
187,762
187,763
187,764
188,762
188,770
188,771
188,772
188,773
188,774
189,190
189,636
190,731
190,764
191,272
192,794
192,795
192,796
192,797
192,798
192,799
192,800
193,775
193,776
193,777
193,778
193,779
193,780
193,781
194,195
194,229
195,196
195,198
196,198
196,765
196,766
196,767
196,768
196,769
197,787
197,788
197,789
197,790
197,791
197,792
197,793
198,782
198,783
198,784
198,785
198,786
199,202
199,205
199,220
199,230
199,232
200,807
200,808
200,809
200,810
200,811
200,812
200,813
201,817
201,818
201,819
201,820
201,821
201,822
201,823
202,233
202,236
202,801
202,802
202,803
203,838
203,839
203,840
203,841
203,842
203,843
203,844
204,880
204,881
204,882
204,883
204,884
204,885
204,886
205,229
205,850
205,851
205,852
205,853
205,854
206,804
206,805
206,806
207,824
207,825
207,826
207,827
207,828
207,829
207,830
208,831
208,832
208,833
208,834
208,835
208,836
208,837
209,814
209,815
209,816
210,211
210,855
210,856
210,857
210,858
210,859
210,860
211,863
211,864
211,865
211,866
211,867
211,868
212,213
212,214
212,218
212,370
212,891
212,892
212,893
213,218
213,559
213,887
213,888
213,889
213,890
214,218
214,845
214,846
214,847
214,848
214,849
215,861
215,862
216,217
216,218
216,875
216,876
216,877
216,878
216,879
217,869
217,870
217,871
217,872
217,873
217,874
218,845
218,846
218,847
218,848
218,893
219,909
219,910
219,911
219,912
219,913
219,914
219,915
220,964
220,965
220,966
220,967
220,968
220,969
221,917
221,918
221,919
221,920
221,921
221,922
221,923
222,706
222,731
222,916
223,898
223,899
223,900
223,901
224,894
224,895
224,896
224,897
225,986
225,987
225,988
225,989
225,990
225,991
225,992
226,902
226,903
226,904
226,905
226,906
226,907
226,908
227,924
227,925
227,926
227,927
227,928
227,929
228,1017
228,1018
228,1019
228,1020
228,1021
228,1022
229,850
229,852
230,306
230,891
231,234
231,266
231,269
231,270
231,301
232,930
232,931
232,932
232,933
233,236
233,801
233,802
233,803
233,934
234,935
234,936
234,937
234,938
234,939
234,940
235,236
235,941
235,942
235,943
235,944
235,945
235,946
236,950
236,951
236,952
236,953
237,947
237,948
237,949
238,626
238,627
238,977
238,978
238,979
239,242
239,958
239,959
239,960
239,961
239,962
239,963
240,954
240,955
240,956
240,957
241,970
241,971
241,972
241,973
241,974
241,975
241,976
242,980
242,981
242,982
242,983
242,984
242,985
243,376
243,557
243,1006
243,1007
243,1008
243,1009
244,1010
244,1011
244,1012
244,1013
244,1014
244,1015
244,1016
245,993
245,994
245,995
245,996
245,997
245,998
245,999
246,1000
246,1001
246,1002
246,1003
246,1004
246,1005
247,1023
247,1024
247,1025
247,1026
247,1027
247,1028
247,1029
248,1120
248,1121
248,1122
248,1123
248,1124
248,1125
248,1126
249,1058
249,1059
249,1060
249,1061
249,1062
249,1063
249,1064
250,1037
250,1038
250,1039
250,1040
250,1041
250,1042
250,1043
251,1030
251,1031
251,1032
251,1033
251,1034
251,1035
251,1036
252,1044
252,1045
252,1046
252,1047
252,1048
252,1049
252,1050
253,262
253,504
253,1065
253,1066
253,1067
253,1068
253,1069
254,1051
254,1052
254,1053
254,1054
254,1055
254,1056
254,1057
255,1070
255,1071
255,1072
255,1073
255,1074
255,1075
255,1076
256,888
256,1084
256,1085
256,1086
256,1087
256,1088
256,1089
257,1077
257,1078
257,1079
257,1080
257,1081
257,1082
257,1083
258,1097
258,1098
258,1099
258,1100
258,1101
258,1102
258,1103
259,1012
259,1114
259,1115
259,1116
259,1117
259,1118
259,1119
260,1090
260,1091
260,1092
260,1093
260,1094
260,1095
260,1096
261,1012
261,1127
261,1128
261,1129
261,1130
261,1131
261,1132
262,1142
262,1143
262,1144
262,1145
262,1146
262,1147
263,1106
263,1107
263,1108
263,1109
264,1104
264,1105
265,1110
265,1111
265,1112
265,1113
266,267
266,268
266,270
266,271
267,302
267,309
267,370
268,928
269,270
270,301
272,370
272,558
273,1133
273,1134
273,1135
273,1136
273,1137
273,1138
273,1139
274,275
274,277
274,278
274,279
274,1140
274,1141
275,276
275,277
275,278
275,279
275,280
276,277
276,278
276,279
276,280
277,278
277,279
277,280
277,414
278,279
278,280
278,1140
278,1141
279,280
279,414
279,1141
280,1193
281,1180
281,1181
281,1182
281,1183
281,1184
281,1185
281,1186
282,283
282,284
282,287
282,289
282,290
282,295
282,296
282,297
282,298
283,289
283,969
283,1148
283,1149
283,1150
284,1156
284,1157
284,1158
284,1159
284,1160
284,1161
285,1162
285,1163
285,1164
285,1165
285,1166
285,1167
285,1168
286,289
286,1151
286,1152
286,1153
286,1154
286,1155
287,289
287,296
287,297
288,1171
288,1172
288,1173
288,1174
288,1175
288,1176
288,1177
289,295
289,297
290,1169
290,1170
291,293
291,294
291,297
291,1178
291,1179
292,293
292,1187
292,1188
292,1189
292,1190
292,1191
292,1192
293,294
293,1218
293,1219
294,1220
295,1197
295,1198
295,1199
295,1200
296,1215
296,1216
296,1217
297,1194
297,1195
297,1196
298,301
298,1221
298,1222
298,1223
299,1201
299,1202
299,1203
299,1204
299,1205
299,1206
299,1207
300,1208
300,1209
300,1210
300,1211
300,1212
300,1213
300,1214
301,639
302,320
302,568
302,569
